Microsoft (R) COFF/PE Dumper Version 14.14.26433.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1011  3F2 0000ED50 SCC_SetBacklash
       1012  3F3 00011F60 SCC_SetBowIndex
       1013  3F4 0000C290 SCC_SetCalibrationFile
       1014  3F5 00014750 SCC_SetDigitalOutputs
       1015  3F6 0000E860 SCC_SetDirection
       1016  3F7 0000F250 SCC_SetEncoderCounter
       1017  3F8 00011540 SCC_SetHomingParamsBlock
       1018  3F9 0000D970 SCC_SetHomingVelocity
       1019  3FA 0000DDC0 SCC_SetJogMode
       1020  3FB 00011750 SCC_SetJogParamsBlock
       1021  3FC 0000E030 SCC_SetJogStepSize
       1022  3FD 0000E240 SCC_SetJogVelParams
       1023  3FE 0000F5B0 SCC_SetLimitSwitchParams
       1024  3FF 00011960 SCC_SetLimitSwitchParamsBlock
       1025  400 0000F7E0 SCC_SetLimitsSoftwareApproachPolicy
       1026  401 0000FD40 SCC_SetMMIParams
       1027  402 000105F0 SCC_SetMMIParamsBlock
       1028  403 0000FBE0 SCC_SetMMIParamsExt
       1029  404 000138E0 SCC_SetMotorParams
       1030  405 00013A50 SCC_SetMotorParamsExt
       1031  406 00014280 SCC_SetMotorTravelLimits
       1032  407 000136E0 SCC_SetMotorTravelMode
       1033  408 00013CC0 SCC_SetMotorVelocityLimits
       1034  409 00010D30 SCC_SetMoveAbsolutePosition
       1035  40A 00011030 SCC_SetMoveRelativeDistance
       1036  40B 000123E0 SCC_SetPIDLoopEncoderCoeff
       1037  40C 000121D0 SCC_SetPIDLoopEncoderParams
       1038  40D 0000EF50 SCC_SetPositionCounter
       1039  40E 00011C60 SCC_SetPowerParams
       1040  40F 000140F0 SCC_SetRotationModes
       1041  410 000135E0 SCC_SetStageAxisLimits
       1042  411 0000FFE0 SCC_SetTriggerConfigParams
       1043  412 00010800 SCC_SetTriggerConfigParamsBlock
       1044  413 000103A0 SCC_SetTriggerParamsParams
       1045  414 00010A20 SCC_SetTriggerParamsParamsBlock
       1046  415 0000E650 SCC_SetVelParams
       1047  416 00010C30 SCC_SetVelParamsBlock
       1048  417 00012D20 SCC_StartPolling
       1049  418 0000E950 SCC_StopImmediate
       1050  419 00012F20 SCC_StopPolling
       1051  41A 0000EA50 SCC_StopProfiled
       1052  41B 00012820 SCC_SuspendMoveMessages
       1053  41C 00013010 SCC_TimeSinceLastMsgReceived
       1054  41D 00012060 SCC_UsesPIDLoopEncoding
       1055  41E 0000D5E0 SCC_WaitForMessage
       1056  41F 0000A420 TLI_BuildDeviceList
       1057  420 0000B340 TLI_GetDeviceInfo
       1058  421 0000A520 TLI_GetDeviceList
       1059  422 0000A7B0 TLI_GetDeviceListByType
       1060  423 0000AEF0 TLI_GetDeviceListByTypeExt
       1061  424 0000AA30 TLI_GetDeviceListByTypes
       1062  425 0000B0B0 TLI_GetDeviceListByTypesExt
       1063  426 0000AD30 TLI_GetDeviceListExt
       1064  427 0000A4A0 TLI_GetDeviceListSize
       1065  428 00014C60 XXX_GetDevParams
       1066  429 00014B60 XXX_RequestDevParams
       1067  42A 00014D60 XXX_SetDevParams

  Summary

        4000 .data
        4000 .pdata
       3B000 .rdata
        2000 .reloc
        1000 .rsrc
       30000 .text
